,gene,class,family,S23,S24,S21,S22
511,L1MC5a,LINE,L1,9244,10224,10678,8375
512,UCON33,DNA,TcMar-Tigger,12,23,12,16
513,Helitron1Na_Mam,RC,Helitron,47,28,40,12
514,LTR12C,LTR,ERV1,1737,1177,1080,995
515,LTR12B,LTR,ERV1,15,29,11,14
516,MER61-int,LTR,ERV1,374,428,368,390
517,tRNA-Ile-ATA,tRNA,tRNA,40,43,54,32
518,LTR12F,LTR,ERV1,98,98,104,83
519,LTR12E,LTR,ERV1,177,158,122,100
520,LTR12D,LTR,ERV1,220,120,132,135
521,tRNA-Met,tRNA,tRNA,20,24,12,12
522,HERV30-int,LTR,ERV1,44,52,32,28
523,tRNA-Ser-TCY,tRNA,tRNA,8,11,0,0
524,U13,snRNA,snRNA,67,87,140,132
525,LTR47A2,LTR,ERVL,302,243,152,128
526,LTR40a,LTR,ERVL,607,426,423,385
527,LTR40b,LTR,ERVL,432,606,353,330
528,LTR33A_,LTR,ERVL,425,348,168,352
529,LTR12_,LTR,ERV1,156,282,120,59
530,UCON96,Unknown,Unknown,0,0,20,8
531,MLT1M-int,LTR,ERVL-MaLR,0,0,0,0
532,Eulor9A,DNA,DNA,44,28,28,27
533,MamGypsy2-LTR,LTR,Gypsy,113,98,55,92
534,Eulor9C,DNA,DNA,0,0,8,16
535,Eulor9B,DNA,DNA,4,0,0,0
536,tRNA-Met-i,tRNA,tRNA,0,0,0,0
537,MER123,DNA?,DNA?,8,4,8,0
538,BSR_Beta,Satellite,Satellite,402,347,358,251
539,LTR2,LTR,ERV1,656,453,430,245
540,MER2,DNA,TcMar-Tigger,3925,4422,5215,4138
541,MER3,DNA,hAT-Charlie,3133,3200,3542,2746
542,Arthur1C,DNA,hAT-Tip100,208,178,132,96
543,HERVL74-int,LTR,ERVL,200,272,333,284
544,Arthur1A,DNA,hAT-Tip100,351,379,376,255
545,HERV1_LTRa,LTR,ERV1,40,67,45,35
546,HERV1_LTRc,LTR,ERV1,19,0,32,0
547,HERV1_LTRb,LTR,ERV1,36,0,32,0
548,HERV1_LTRe,LTR,ERV1,0,0,12,0
549,HERV1_LTRd,LTR,ERV1,0,24,4,0
550,MER4-int,LTR,ERV1,1402,1803,1340,780
551,Tigger4b,DNA,TcMar-Tigger,1297,1745,1999,1521
552,MER106B,DNA,hAT-Charlie,178,416,303,323
553,MER106A,DNA,hAT-Charlie,294,237,342,219
554,MamGypLTR1a,LTR,Gypsy,73,106,100,28
555,L1M3de,LINE,L1,98,134,177,91
556,MamGypLTR1b,LTR,Gypsy,368,564,1825,1356
557,MamGypLTR1d,LTR,Gypsy,99,72,103,60
558,L1PA15-16,LINE,L1,571,509,229,343
559,MER44D,DNA,TcMar-Tigger,238,294,277,348
560,MER113,DNA,hAT-Charlie,1177,958,893,737
561,tRNA-Val-GTY,tRNA,tRNA,0,0,8,0
562,LTR3B_,LTR,ERVK,265,211,189,164
563,MER65C,LTR,ERV1,1174,1583,1474,993
564,HERV-Fc2_LTR,LTR,ERV1,0,0,0,0
565,MER41A,LTR,ERV1,489,734,579,472
566,MER66-int,LTR,ERV1,359,397,265,217
567,TAR1,Satellite,telo,4,33,2,7
568,Tigger16b,DNA,TcMar-Tigger,800,855,851,790
569,MER74C,LTR,ERVL,0,24,28,40
570,UCON84,Unknown,Unknown,0,0,0,0
571,MLT2A1,LTR,ERVL,691,448,415,296
572,U4,snRNA,snRNA,216,82,159,184
573,MLT1E-int,LTR,ERVL-MaLR,0,0,0,0
574,MER74B,LTR,ERVL,310,274,248,324
575,L2-1_Crp,LINE,L2,108,12,64,52
576,MLT2A2,LTR,ERVL,954,767,457,585
577,Arthur1B,DNA,hAT-Tip100,368,284,332,303
578,PRIMA4-int,LTR,ERV1,824,600,417,205
579,THE1D-int,LTR,ERVL-MaLR,1249,1373,771,978
580,Mam_R4,LINE,Dong-R4,100,174,35,117
581,MLT1G1,LTR,ERVL-MaLR,1168,1060,1070,1088
582,MLT1G3,LTR,ERVL-MaLR,896,997,510,700
583,Charlie25,DNA,hAT-Charlie,269,109,68,179
584,Charlie24,DNA,hAT-Charlie,520,575,457,378
585,LTR6B,LTR,ERV1,192,146,459,223
586,UCON72,Unknown,Unknown,0,0,4,0
587,tRNA-SeC_e_-TGA,tRNA,tRNA,0,0,8,24
588,MLT1H-int,LTR,ERVL-MaLR,310,277,242,219
589,LOR1a,LTR,ERV1,459,613,395,577
590,Arthur1,DNA,hAT-Tip100,464,375,379,211
591,MLT1J1-int,LTR,ERVL-MaLR,125,161,84,66
592,LOR1b,LTR,ERV1,355,262,205,102
593,LTR10B1,LTR,ERV1,120,162,230,108
594,LTR10B2,LTR,ERV1,44,119,48,20
595,LTR108c_Mam,LTR,ERVL,0,0,0,0
596,MLT1K-int,LTR,ERVL-MaLR,4,0,52,28
597,MIRb,SINE,MIR,73591,75432,65787,52976
598,Charlie13a,DNA,hAT-Charlie,354,250,144,110
599,Charlie13b,DNA,hAT-Charlie,228,273,208,157
600,UCON132b,DNA,hAT-Tip100,103,146,77,125
601,MER63B,DNA,hAT-Blackjack,658,701,564,485
602,LTR39,LTR,ERV1,3800,3988,1294,517
603,UCON78,DNA,DNA,192,134,111,56
604,AluYj4,SINE,Alu,362,393,318,267
605,MER66D,LTR,ERV1,95,16,16,4
606,LTR107_Mam,LTR,LTR,35,43,56,16
607,MER66C,LTR,ERV1,105,124,70,74
608,MER91B,DNA,hAT-Tip100,397,366,281,187
609,MER66A,LTR,ERV1,55,292,136,88
610,Charlie2a,DNA,hAT-Charlie,1071,966,800,714
611,Charlie2b,DNA,hAT-Charlie,1318,1256,1100,966
612,L1MA8,LINE,L1,2999,3437,3082,2513
613,MER50B,LTR,ERV1,84,95,84,81
614,MIRc,SINE,MIR,33224,33999,28209,23030
615,tRNA-Lys-AAA,tRNA,tRNA,44,16,0,20
616,LTR22C0,LTR,ERVK,128,30,99,103
617,X1_LINE,LINE,CR1,20,52,4,0
618,LTR22C2,LTR,ERVK,19,15,5,0
619,MER46C,DNA,TcMar-Tigger,1913,2212,2524,2035
620,MER31B,LTR,ERV1,641,520,438,369
621,MamRep38,DNA,hAT,648,703,387,289
622,MER31A,LTR,ERV1,438,334,310,350
623,MER107,DNA,hAT-Charlie,109,64,139,57
624,L4_B_Mam,LINE,RTE-X,987,951,935,739
625,MER34D,LTR,ERV1,76,104,80,83
626,LTR88b,LTR,Gypsy?,185,280,236,251
627,MamRep1151,LTR?,LTR?,972,1675,162,235
628,MER20,DNA,hAT-Charlie,7212,6859,6484,4921
629,LTR30,LTR,ERV1,133,140,70,26
630,LTR7,LTR,ERV1,680,917,427,298
631,LTR16E2,LTR,ERVL,654,605,424,347
632,LTR16E1,LTR,ERVL,443,618,394,277
633,LTR43B,LTR,ERV1,23,76,16,20
634,MER49,LTR,ERV1,1434,1219,966,750
635,MER48,LTR,ERV1,51,24,28,40
636,PRIMAX-int,LTR,ERV1,0,12,0,0
637,LTR36,LTR,ERV1,232,439,117,281
638,LTR40c,LTR,ERVL,179,135,312,176
639,UCON49,LINE,L2,50,44,16,24
640,UCON105,Unknown,Unknown,115,100,88,143
641,PRIMA4_LTR,LTR,ERV1,174,121,65,55
642,HERVK22-int,LTR,ERVK,1362,1275,1288,745
643,tRNA-Arg-CGG,tRNA,tRNA,0,0,0,0
644,Tigger6a,DNA,TcMar-Tigger,787,768,271,464
645,Tigger6b,DNA,TcMar-Tigger,23,51,40,60
646,SVA_F,Retroposon,SVA,468,392,315,251
647,tRNA-Arg-CGA,tRNA,tRNA,0,0,0,0
648,MER52D,LTR,ERV1,134,264,148,96
649,L1MCb,LINE,L1,367,320,218,224
650,L1MCc,LINE,L1,765,966,822,865
651,L1PB2,LINE,L1,924,838,853,559
652,L1MCa,LINE,L1,1522,1791,1476,1135
653,L1PB4,LINE,L1,1891,2222,1950,1301
654,MER72B,LTR,ERV1,39,75,32,16
655,MER102b,DNA,hAT-Charlie,2215,2425,2167,1567
656,MER102c,DNA,hAT-Charlie,1439,1284,1531,1046
657,MER102a,DNA,hAT-Charlie,1534,1415,1138,829
658,LTR58,LTR,ERV1,16,35,80,24
659,AluYa5,SINE,Alu,218,264,135,163
660,tRNA-Arg-AGG,tRNA,tRNA,0,0,0,31
661,LTR53-int,LTR,ERVL,435,475,180,131
662,AluYa8,SINE,Alu,16,39,35,13
663,LTR55,LTR,ERVL?,95,48,36,59
664,LTR56,LTR,ERV1,393,247,274,264
665,LTR57,LTR,ERVL,138,100,48,76
666,LTR45C,LTR,ERV1,101,154,114,96
667,LTR45B,LTR,ERV1,135,163,129,40
668,LTR52,LTR,ERVL,282,278,72,263
669,LTR53,LTR,ERVL,240,402,209,111
670,MER39,LTR,ERV1,534,984,623,410
671,MER34B-int,LTR,ERV1,155,116,316,184
672,LTR75B,LTR,ERVL,60,10,44,74
673,CR1-12_AMi,LINE,CR1,59,24,40,0
674,CR1_Mam,LINE,CR1,635,585,744,606
675,MER33,DNA,hAT-Charlie,3630,3786,3491,2897
676,MER34,LTR,ERV1,393,241,267,195
677,L1P4d,LINE,L1,15,0,5,12
678,MLT1G3-int,LTR,ERVL-MaLR,72,24,60,56
679,HERVI-int,LTR,ERV1,107,166,93,74
680,Eulor6A,DNA?,DNA?,0,0,0,0
681,Eulor6B,DNA?,DNA?,0,0,0,0
682,L1P4e,LINE,L1,44,33,12,42
683,Eulor6D,DNA?,DNA?,39,16,16,0
684,Eulor6E,DNA?,DNA?,4,52,0,0
685,MER83A-int,LTR,ERV1,96,24,24,20
686,MER44C,DNA,TcMar-Tigger,1066,950,775,728
687,L1MC2,LINE,L1,2955,3584,3100,2566
688,L1MC3,LINE,L1,4307,5167,4144,3605
689,FRAM,SINE,Alu,1092,1256,1592,1303
690,L1MC1,LINE,L1,9027,10128,8392,6882
691,MLT1M,LTR,ERVL-MaLR,395,706,451,334
692,L1MC4,LINE,L1,14949,15342,14230,11588
693,HERV9-int,LTR,ERV1,366,503,159,163
694,X8_LINE,LINE,CR1,74,72,119,44
695,L2b,LINE,L2,54121,53425,45431,37759
696,L1MB7,LINE,L1,16148,17891,16610,12651
697,LTR81C,LTR,Gypsy,24,76,50,12
698,LTR38-int,LTR,ERV1,64,20,44,0
699,Helitron1Nb_Mam,RC,Helitron,48,55,62,16
700,LTR5A,LTR,ERVK,259,335,301,143
701,LTR5B,LTR,ERVK,436,516,373,228
702,LTR81B,LTR,Gypsy,132,253,71,107
703,BC200,scRNA,scRNA,7,105,189,120
704,L4_C_Mam,LINE,RTE-X,1385,1579,1318,1107
705,LTR81A,LTR,Gypsy,92,62,135,94
706,LTR28B,LTR,ERV1,254,93,64,72
707,LTR28C,LTR,ERV1,150,360,83,112
708,LTR104_Mam,LTR,Gypsy,674,1295,186,212
709,Tigger17,DNA,TcMar-Tigger,44,0,24,12
710,Tigger10,DNA,TcMar-Tigger,822,1274,1151,1242
711,MLT1F2-int,LTR,ERVL-MaLR,14,67,48,51
712,Tigger12,DNA,TcMar-Tigger,445,412,346,470
713,MER4E,LTR,ERV1,424,245,332,279
714,MER4D,LTR,ERV1,632,531,418,310
715,tRNA-Ser-TCA_,tRNA,tRNA,0,0,0,8
716,MER4A,LTR,ERV1,555,532,753,385
717,MLT1E,LTR,ERVL-MaLR,62,268,122,88
718,MER4C,LTR,ERV1,159,150,112,72
719,MER4B,LTR,ERV1,6152,4263,1181,925
720,MSTA-int,LTR,ERVL-MaLR,1980,2417,1507,1173
721,MLT1J2-int,LTR,ERVL-MaLR,121,99,44,26
722,MLT1D-int,LTR,ERVL-MaLR,2038,2055,1893,1910
723,HERV-Fc1_LTR1,LTR,ERV1,0,9,0,0
724,HERV-Fc1_LTR2,LTR,ERV1,0,0,0,0
725,HERV-Fc1_LTR3,LTR,ERV1,0,0,0,0
726,LTR50,LTR,ERVL,1173,1299,873,687
727,MER6,DNA,TcMar-Tigger,312,353,316,375
728,LTR80A,LTR,ERVL,49,38,56,8
729,LTR80B,LTR,ERVL,76,105,52,36
730,HAL1,LINE,L1,9923,11039,10806,8336
731,Chompy-7_Croc,DNA,PIF-Harbinger,4,0,0,0
732,HERV9NC-int,LTR,ERV1,255,200,147,185
733,MLT2D,LTR,ERVL,1853,1715,908,767
734,MLT2E,LTR,ERVL,10,107,100,20
735,GSAT,Satellite,centr,20,0,0,0
736,MER34A,LTR,ERV1,354,180,163,162
737,HUERS-P1-int,LTR,ERV1,192,93,176,154
738,MER34C,LTR,ERV1,31,54,4,16
739,MER34B,LTR,ERV1,730,584,388,174
740,Ricksha_0,DNA,MULE-MuDR,160,133,206,102
741,ORSL-2b,DNA,hAT-Tip100,120,209,188,139
742,DNA1_Mam,DNA,TcMar,51,130,24,83
743,PrimLTR79,LTR,ERV1,56,108,72,64
744,LTR57-int,LTR,ERVL,87,143,90,40
745,LTR8B,LTR,ERV1,712,776,447,566
746,LTR8A,LTR,ERV1,1184,1433,880,683
747,Tigger12A,DNA,TcMar-Tigger,304,217,470,305
748,L1ME4a,LINE,L1,9293,10968,12121,8409
749,UCON9,Unknown,Unknown,0,0,0,0
750,L1ME4c,LINE,L1,3373,4196,3709,3062
751,L1ME4b,LINE,L1,10189,12398,11755,8852
752,LTR89,LTR,ERVL?,324,363,278,253
753,LTR14A,LTR,ERVK,24,31,16,0
754,LTR87,LTR,ERVL?,420,344,408,444
755,UCON1,Unknown,Unknown,0,0,0,4
756,UCON2,DNA?,DNA?,35,32,20,66
757,ORSL-2a,DNA,hAT-Tip100,84,114,147,118
758,LTR83,LTR,ERVL,128,136,172,72
759,UCON5,Unknown,Unknown,20,32,4,0
760,LTR81,LTR,Gypsy,32,28,12,12
761,UCON7,DNA?,DNA?,0,0,0,0
762,MER121B,DNA,hAT?,0,0,0,0
763,MER65D,LTR,ERV1,105,113,69,24
764,MER124,DNA?,DNA?,301,349,398,280
765,MER57-int,LTR,ERV1,370,528,287,466
766,UCON93,Unknown,Unknown,0,0,0,0
767,Charlie17a,DNA,hAT-Charlie,324,284,250,288
768,Charlie17b,DNA,hAT-Charlie,122,95,72,92
769,HUERS-P3-int,LTR,ERV1,628,554,2107,1387
770,MER34-int,LTR,ERV1,999,817,1721,865
771,UCON79,DNA?,DNA?,16,0,0,0
772,UCON61,Unknown,Unknown,0,0,0,0
773,Eulor8,DNA,TcMar?,32,12,0,4
774,UCON70,Unknown,Unknown,141,88,99,64
775,Eulor4,Unknown,Unknown,0,0,0,0
776,7SK,RNA,RNA,169711,86504,89659,65122
777,UCON73,Unknown,Unknown,12,40,135,120
778,L1P,LINE,L1,3,14,3,12
779,UCON75,Unknown,Unknown,0,0,0,0
780,Eulor3,DNA?,DNA?,0,0,0,0
781,UCON77,Unknown,Unknown,0,0,0,0
782,LTR25-int,LTR,ERV1,784,820,938,739
783,L1M,LINE,L1,111,167,203,104
784,Zaphod,DNA,hAT-Tip100,300,340,265,136
785,Tigger18a,DNA,TcMar-Tigger,527,406,586,467
786,tRNA-Arg-CGY_,tRNA,tRNA,0,0,0,0
787,Tigger3,DNA,TcMar-Tigger,531,381,449,428
788,MLT1I-int,LTR,ERVL-MaLR,137,176,141,26
789,MER4B-int,LTR,ERV1,370,313,304,156
790,LTR106_Mam,LTR,LTR,41,110,72,40
791,X6B_LINE,LINE,CR1,451,334,472,389
792,MLT1A-int,LTR,ERVL-MaLR,384,557,398,293
793,tRNA-Ile-ATC,tRNA,tRNA,0,0,3,0
794,Eulor11,DNA,DNA,32,56,20,0
795,Eulor10,DNA?,DNA?,0,0,0,0
796,Eulor12,DNA?,DNA?,0,0,0,0
797,MamGypLTR1c,LTR,Gypsy,172,143,132,88
798,LTR48B,LTR,ERV1,1544,1519,881,815
799,Tigger4,DNA,TcMar-Tigger,839,951,696,635
800,tRNA-Ile-ATT,tRNA,tRNA,28,4,56,28
801,AluYe5,SINE,Alu,174,193,125,211
802,AluYe6,SINE,Alu,35,65,71,28
803,LTR13,LTR,ERVK,1134,1473,1112,732
804,LTR14,LTR,ERVK,156,52,57,10
805,LTR15,LTR,ERV1,211,257,336,208
806,LTR16,LTR,ERVL,431,754,386,289
807,LTR17,LTR,ERV1,574,392,331,288
808,tRNA-Leu-CTA_,tRNA,tRNA,0,0,0,0
809,MER5A1,DNA,hAT-Charlie,4217,3668,2827,2450
810,LTR78B,LTR,ERV1,439,476,427,316
811,MER97d,DNA,hAT-Tip100,24,43,134,64
812,MLT1I,LTR,ERVL-MaLR,1935,2085,2077,1512
813,MER9B,LTR,ERVK,4,46,0,8
814,LTR51,LTR,ERV1,134,48,80,84
815,X7C_LINE,LINE,CR1,216,259,127,136
816,Merlin1_HS,DNA,Merlin,39,45,44,12
817,LTR40A1,LTR,ERVL,271,151,202,68
818,LTR41C,LTR,ERVL,333,150,244,159
819,LTR41B,LTR,ERVL,516,412,1026,570
820,Kanga2_a,DNA,TcMar-Tc2,782,945,953,671
821,LTR29,LTR,ERV1,69,336,192,131
822,LTR14C,LTR,ERVK,13,40,3,0
823,LTR14B,LTR,ERVK,242,182,116,56
824,LTR22B2,LTR,ERVK,0,0,24,0
825,MER101B,LTR,ERV1,12,0,52,28
826,MSTB1,LTR,ERVL-MaLR,1357,1342,1058,630
827,LTR103b_Mam,LTR,ERV1?,75,24,64,40
828,AluYk11,SINE,Alu,148,142,185,107
829,AluYk12,SINE,Alu,35,31,30,34
830,LTR33B,LTR,ERVL,314,313,293,240
831,HERVE_a-int,LTR,ERV1,125,104,88,62
832,LTR33A,LTR,ERVL,452,372,262,217
833,U14,snRNA,snRNA,15,24,64,100
834,LTR105_Mam,LTR,ERVL,88,119,60,104
835,Tigger19b,DNA,TcMar-Tigger,1618,1637,2070,1584
836,Helitron3Na_Mam,RC,Helitron,272,160,259,257
837,L1PA2,LINE,L1,934,1014,758,725
838,L1PA5,LINE,L1,3212,3275,2844,2526
839,L1PA4,LINE,L1,2158,2845,2029,1651
840,L1PA7,LINE,L1,6790,6661,5793,5288
841,L1PA6,LINE,L1,11813,16509,20564,18541
842,L1PA8,LINE,L1,3186,2745,2376,1804
843,MER90,LTR,ERV1,151,301,185,134
844,L1P4c,LINE,L1,0,0,0,0
845,MER94,DNA,hAT-Blackjack,1490,969,1264,1137
846,MER11A,LTR,ERVK,485,516,393,340
847,LTR65,LTR,ERV1,183,313,246,178
848,LTR64,LTR,ERV1,112,127,116,90
849,LTR1B,LTR,ERV1,431,437,844,352
850,LTR1C,LTR,ERV1,12,4,12,8
851,LTR1D,LTR,ERV1,249,139,71,121
852,LTR1E,LTR,ERV1,29,98,40,28
853,LTR1F,LTR,ERV1,44,20,57,0
854,LTR62,LTR,ERVL,64,88,100,104
855,MER41B,LTR,ERV1,871,806,571,413
856,MER5B,DNA,hAT-Charlie,6707,6911,6457,5646
857,MER67A,LTR,ERV1,526,414,248,113
858,hAT-N1_Mam,DNA,hAT-Tip100?,186,161,180,102
859,LTR69,LTR,ERVL,74,32,19,16
860,LTR68,LTR,ERV1,33,81,99,10
861,MER5C,DNA,hAT-Charlie,377,332,363,504
862,tRNA-His-CAY,tRNA,tRNA,0,0,0,0
863,AluSg,SINE,Alu,6605,6746,7241,5221
864,MER54B,LTR,ERVL,98,119,88,12
865,MER70A,LTR,ERVL,267,216,76,64
866,Tigger17c,DNA,TcMar-Tigger,473,671,378,518
867,LTR10F,LTR,ERV1,176,119,158,64
868,LTR24B,LTR,ERV1,424,498,210,189
869,Eulor7,DNA?,DNA?,0,0,0,0
870,MER97c,DNA,hAT-Tip100,12,36,32,28
871,L1MD3,LINE,L1,1697,1734,2352,1648
872,L1MD2,LINE,L1,4749,5702,4612,3764
873,L1MD1,LINE,L1,2900,3130,2521,2357
874,HERV17-int,LTR,ERV1,714,575,686,385
875,LTR1C1,LTR,ERV1,8,18,29,4
876,LTR1C3,LTR,ERV1,27,0,0,8
877,Eulor1,DNA,DNA,0,0,0,36
878,MER70B,LTR,ERVL,28,56,56,24
879,tRNA-Gly-GGY,tRNA,tRNA,0,0,8,2
880,LTR84a,LTR,ERVL,209,156,179,72
881,LTR84b,LTR,ERVL,364,551,235,190
882,UCON6,Unknown,Unknown,127,205,212,180
883,tRNA-Gly-GGG,tRNA,tRNA,0,0,0,0
884,MLT1G1-int,LTR,ERVL-MaLR,71,89,52,36
885,MER77B,LTR,ERVL,824,776,617,494
886,MER132,DNA,TcMar-Pogo,0,0,0,0
887,Tigger17b,DNA,TcMar-Tigger,84,0,40,36
888,L1ME3A,LINE,L1,6592,6432,6380,5040
889,L1ME3B,LINE,L1,3728,4332,4320,3493
890,L1ME3C,LINE,L1,917,1125,722,744
891,L1ME3D,LINE,L1,1604,1921,2226,1655
892,L1MEf,LINE,L1,3790,4007,6184,4140
893,L1ME3F,LINE,L1,2408,3295,3111,2676
894,L1ME3G,LINE,L1,6698,7229,6572,5337
895,Tigger1a_Art,DNA,TcMar-Tigger,69,143,36,72
896,MER57F,LTR,ERV1,84,56,68,33
897,MER57D,LTR,ERV1,227,98,64,67
898,MER47C,DNA,TcMar-Tigger,357,320,292,241
899,MER47B,DNA,TcMar-Tigger,183,267,228,220
900,MER47A,DNA,TcMar-Tigger,1479,1661,1588,1313
901,SVA_D,Retroposon,SVA,402,588,369,282
902,SVA_E,Retroposon,SVA,184,179,144,97
903,D20S16,Satellite,Satellite,36,48,28,0
904,MER30B,DNA,hAT-Charlie,39,116,30,45
905,SVA_A,Retroposon,SVA,621,618,361,386
906,SVA_B,Retroposon,SVA,317,267,217,149
907,FAM,SINE,Alu,944,1355,1331,1021
908,MER89-int,LTR,ERV1,138,150,117,45
909,MER90a,LTR,ERV1,763,544,474,356
910,MER97a,DNA,hAT-Tip100,16,40,8,24
911,tRNA-Thr-ACY_,tRNA,tRNA,0,0,0,0
912,MLT1F-int,LTR,ERVL-MaLR,215,422,177,203
913,MER34C_,LTR,ERV1,89,103,69,43
914,Tigger14a,DNA,TcMar-Tigger,374,515,386,496
915,MSTD-int,LTR,ERVL-MaLR,281,461,270,277
916,Charlie22a,DNA,hAT-Charlie,246,392,443,330
917,L1MC4a,LINE,L1,6278,6881,5082,4984
918,Helitron2Na_Mam,RC?,Helitron?,122,82,409,227
919,Ricksha_a,DNA,MULE-MuDR,0,0,24,56
920,LFSINE_Vert,SINE,tRNA,1242,860,1469,1221
921,L1MDb,LINE,L1,403,224,557,411
922,L1MDa,LINE,L1,2444,3128,2277,1607
923,UCON38,Unknown,Unknown,0,24,36,8
924,7SLRNA,srpRNA,srpRNA,133128,63714,88690,56540
925,MER6B,DNA,TcMar-Tigger,203,224,207,151
926,LOR1-int,LTR,ERV1,769,758,890,874
927,LTR72,LTR,ERV1,92,51,16,104
928,UCON37,Unknown,Unknown,0,12,12,0
929,HERVP71A-int,LTR,ERV1,374,301,77,137
930,L1P3b,LINE,L1,2,7,5,1
931,LTR73,LTR,ERV1,63,87,104,89
932,HERV35I-int,LTR,ERV1,171,257,112,108
933,MER68,LTR,ERVL,1337,1537,1194,802
934,LTR108d_Mam,LTR,ERVL,0,0,0,0
935,MamGypsy2-I,LTR,Gypsy,534,308,316,96
936,tRNA-Tyr-TAT,tRNA,tRNA,0,0,0,0
937,MER110-int,LTR,ERV1,64,96,51,77
938,Tigger2a,DNA,TcMar-Tigger,1062,1277,1046,1111
939,MLT1C-int,LTR,ERVL-MaLR,525,539,226,378
940,HY1,scRNA,scRNA,151,196,289,354
941,HY3,scRNA,scRNA,158,217,318,241
942,HY4,scRNA,scRNA,251,112,163,32
943,HY5,scRNA,scRNA,31,0,4,32
944,MamRep605,LTR?,LTR?,1427,1674,1801,1290
945,tRNA-Thr-ACY,tRNA,tRNA,0,0,0,0
946,MER87,LTR,ERV1,79,133,16,24
947,MER89,LTR,ERV1,375,296,181,144
948,HUERS-P3b-int,LTR,ERV1,626,617,440,505
949,MER133B,DNA?,DNA?,0,0,0,0
950,HERV9N-int,LTR,ERV1,76,195,171,150
951,MER133A,DNA?,DNA?,0,0,0,4
952,Eulor5A,DNA?,DNA?,0,16,31,24
953,5S,rRNA,rRNA,1128,757,1256,1540
954,Eulor5B,DNA?,DNA?,0,4,0,0
955,LTR19B,LTR,ERV1,101,152,114,68
956,LTR19C,LTR,ERV1,189,188,96,63
957,LTR19A,LTR,ERV1,641,319,658,464
958,MLT1J2,LTR,ERVL-MaLR,1396,1634,1115,1033
959,MamRep564,Unknown,Unknown,274,439,463,196
960,UCON28c,Unknown,Unknown,0,4,0,28
961,MLT1J1,LTR,ERVL-MaLR,766,818,731,648
962,UCON34,Unknown,Unknown,591,153,179,88
963,LTR2C,LTR,ERV1,128,279,88,65
964,LTR2B,LTR,ERV1,216,105,153,70
965,HAL1M8,LINE,L1,887,1234,1343,1033
966,AluYi6,SINE,Alu,40,62,63,39
967,MSR1,Satellite,Satellite,285,313,168,75
968,Tigger8,DNA,TcMar-Tigger,367,470,208,343
969,LTR49-int,LTR,ERV1,634,678,696,552
970,MER31-int,LTR,ERV1,261,436,391,203
971,Tigger1,DNA,TcMar-Tigger,10611,10859,12067,9278
972,tRNA-Ala-GCY_,tRNA,tRNA,0,0,0,0
973,Kanga1d,DNA,TcMar-Tc2,85,80,79,119
974,Tigger2,DNA,TcMar-Tigger,2071,1984,1934,1746
975,Kanga1b,DNA,TcMar-Tc2,35,138,64,64
976,Kanga1c,DNA,TcMar-Tc2,139,239,130,93
977,Tigger7,DNA,TcMar-Tigger,2277,2001,1870,1413
978,Kanga1a,DNA,TcMar-Tc2,199,210,207,246
979,L1M3b,LINE,L1,84,88,136,79
980,UCON71,Unknown,Unknown,0,0,0,0
981,LTR10A,LTR,ERV1,184,172,254,208
982,tRNA-Asp-GAY,tRNA,tRNA,12,28,8,0
983,LTR10C,LTR,ERV1,264,283,213,194
984,LTR10B,LTR,ERV1,31,54,4,0
985,LTR10E,LTR,ERV1,123,98,41,74
986,LTR10D,LTR,ERV1,80,146,115,72
987,LTR10G,LTR,ERV1,36,89,36,24
988,AluY,SINE,Alu,11445,12912,11627,8860
989,SATR2,Satellite,Satellite,193,281,158,106
990,LTR16D1,LTR,ERVL,159,167,140,70
991,LTR16D2,LTR,ERVL,81,0,63,88
992,L1M3a,LINE,L1,279,238,365,153
993,MER57B1,LTR,ERV1,163,167,172,190
994,UCON85,Unknown,Unknown,0,0,4,0
995,L2-1_AMi,LINE,L2,547,608,452,490
996,MER57B2,LTR,ERV1,198,238,261,167
997,MamSINE1,SINE,tRNA-RTE,3754,4412,4513,3564
998,UCON11,DNA,TcMar-Tigger,0,0,0,0
999,Tigger3a,DNA,TcMar-Tigger,2914,2355,2143,1719
1000,HERVL40-int,LTR,ERVL,540,614,444,492
1001,MER53,DNA,hAT,808,656,807,713
1002,MER50,LTR,ERV1,594,497,251,276
1003,MER52-int,LTR,ERV1,98,25,38,44
1004,UCON76,Unknown,Unknown,0,0,0,0
1005,Penelope1_Vert,LINE,Penelope,675,502,482,406
1006,MER87B,LTR,ERV1,98,228,88,112
1007,MamRep434,DNA,TcMar-Tigger,1051,800,807,646
1008,HERVFH19-int,LTR,ERV1,152,95,32,46
1009,L2-3_Crp,LINE,L2,836,1110,720,752
1010,HERVK14C-int,LTR,ERVK,33,65,8,6
1011,HAL1ME,LINE,L1,2075,2590,2202,1664
1012,LTR28,LTR,ERV1,20,15,20,28
1013,MLT1A1-int,LTR,ERVL-MaLR,256,310,287,194
1014,FLAM_C,SINE,Alu,4224,4810,4993,3587
1015,LTR81AB,LTR,Gypsy,8,8,8,0
1016,FLAM_A,SINE,Alu,3044,3019,2944,2292
1017,L1M6B,LINE,L1,291,372,235,209
1018,MER121,DNA,hAT?,119,95,75,20
1019,LTR37B,LTR,ERV1,394,271,317,292
1020,LTR23,LTR,ERV1,159,95,149,138
1021,LTR22,LTR,ERVK,20,32,44,43
1022,LTR25,LTR,ERV1,52,102,60,56
1023,LTR12,LTR,ERV1,258,314,180,169
