,gene,class,family,S33,S34,S31,S32
514,LTR12C,LTR,ERV1,764,664,1040,443
515,LTR12B,LTR,ERV1,52,72,33,30
516,MER61-int,LTR,ERV1,498,203,530,345
517,tRNA-Ile-ATA,tRNA,tRNA,32,36,0,0
518,LTR12F,LTR,ERV1,168,82,111,68
519,LTR12E,LTR,ERV1,105,70,119,40
520,LTR12D,LTR,ERV1,190,106,120,55
521,tRNA-Met,tRNA,tRNA,7,4,16,12
522,HERV30-int,LTR,ERV1,17,0,22,30
523,tRNA-Ser-TCY,tRNA,tRNA,0,0,0,1
524,U13,snRNA,snRNA,132,59,69,21
525,LTR47A2,LTR,ERVL,202,100,164,64
526,LTR40a,LTR,ERVL,337,204,435,230
527,LTR40b,LTR,ERVL,198,253,196,292
528,LTR33A_,LTR,ERVL,323,195,261,137
529,LTR12_,LTR,ERV1,136,176,38,62
530,UCON96,Unknown,Unknown,0,0,0,27
531,MLT1M-int,LTR,ERVL-MaLR,0,0,0,0
532,Eulor9A,DNA,DNA,36,16,20,36
533,MamGypsy2-LTR,LTR,Gypsy,76,55,64,28
534,Eulor9C,DNA,DNA,4,0,0,0
535,Eulor9B,DNA,DNA,20,0,28,0
536,tRNA-Met-i,tRNA,tRNA,0,0,0,0
537,MER123,DNA?,DNA?,0,0,16,0
538,BSR_Beta,Satellite,Satellite,239,204,175,142
539,LTR2,LTR,ERV1,563,287,232,158
540,MER2,DNA,TcMar-Tigger,3681,2524,4627,2503
541,MER3,DNA,hAT-Charlie,3054,2288,4081,2063
542,Arthur1C,DNA,hAT-Tip100,65,96,120,36
543,HERVL74-int,LTR,ERVL,305,255,232,208
544,Arthur1A,DNA,hAT-Tip100,217,200,207,161
545,HERV1_LTRa,LTR,ERV1,28,25,16,32
546,HERV1_LTRc,LTR,ERV1,0,0,12,0
547,HERV1_LTRb,LTR,ERV1,28,31,0,0
548,HERV1_LTRe,LTR,ERV1,4,1,0,0
549,HERV1_LTRd,LTR,ERV1,60,36,4,0
550,MER4-int,LTR,ERV1,1219,782,1655,690
551,Tigger4b,DNA,TcMar-Tigger,1546,814,2355,1203
552,MER106B,DNA,hAT-Charlie,214,143,412,166
553,MER106A,DNA,hAT-Charlie,284,114,219,56
554,MamGypLTR1a,LTR,Gypsy,122,116,98,11
555,L1M3de,LINE,L1,71,91,68,45
556,MamGypLTR1b,LTR,Gypsy,218,196,1915,1378
557,MamGypLTR1d,LTR,Gypsy,59,57,56,12
558,L1PA15-16,LINE,L1,295,195,320,251
559,MER44D,DNA,TcMar-Tigger,279,175,346,167
560,MER113,DNA,hAT-Charlie,971,756,1082,521
561,tRNA-Val-GTY,tRNA,tRNA,0,0,0,1
562,LTR3B_,LTR,ERVK,180,228,142,40
563,MER65C,LTR,ERV1,975,683,964,929
564,HERV-Fc2_LTR,LTR,ERV1,0,0,0,0
565,MER41A,LTR,ERV1,549,289,483,303
566,MER66-int,LTR,ERV1,111,180,218,105
567,TAR1,Satellite,telo,13,24,15,1
568,Tigger16b,DNA,TcMar-Tigger,859,529,942,531
569,MER74C,LTR,ERVL,28,56,12,0
570,UCON84,Unknown,Unknown,4,0,0,0
571,MLT2A1,LTR,ERVL,419,302,625,133
572,U4,snRNA,snRNA,137,54,48,52
573,MLT1E-int,LTR,ERVL-MaLR,0,0,0,0
574,MER74B,LTR,ERVL,168,203,309,142
575,L2-1_Crp,LINE,L2,0,12,24,0
576,MLT2A2,LTR,ERVL,708,416,506,315
577,Arthur1B,DNA,hAT-Tip100,363,158,306,199
578,PRIMA4-int,LTR,ERV1,339,307,472,137
579,THE1D-int,LTR,ERVL-MaLR,884,614,1183,579
580,Mam_R4,LINE,Dong-R4,147,36,151,86
581,MLT1G1,LTR,ERVL-MaLR,1108,826,717,469
582,MLT1G3,LTR,ERVL-MaLR,634,397,396,195
583,Charlie25,DNA,hAT-Charlie,139,141,134,132
584,Charlie24,DNA,hAT-Charlie,441,331,531,163
585,LTR6B,LTR,ERV1,171,158,488,252
586,UCON72,Unknown,Unknown,0,0,7,0
587,tRNA-SeC_e_-TGA,tRNA,tRNA,0,0,0,0
588,MLT1H-int,LTR,ERVL-MaLR,327,188,277,153
589,LOR1a,LTR,ERV1,352,220,239,183
590,Arthur1,DNA,hAT-Tip100,194,204,423,166
591,MLT1J1-int,LTR,ERVL-MaLR,75,12,120,12
592,LOR1b,LTR,ERV1,314,243,115,86
593,LTR10B1,LTR,ERV1,98,72,270,151
594,LTR10B2,LTR,ERV1,14,28,64,12
595,LTR108c_Mam,LTR,ERVL,0,0,8,0
596,MLT1K-int,LTR,ERVL-MaLR,0,32,4,0
597,MIRb,SINE,MIR,55360,42251,62044,33937
598,Charlie13a,DNA,hAT-Charlie,244,166,220,79
599,Charlie13b,DNA,hAT-Charlie,104,91,259,60
600,UCON132b,DNA,hAT-Tip100,120,99,167,20
601,MER63B,DNA,hAT-Blackjack,493,307,637,363
602,LTR39,LTR,ERV1,3164,3042,477,372
603,UCON78,DNA,DNA,88,40,28,8
604,AluYj4,SINE,Alu,243,252,333,253
605,MER66D,LTR,ERV1,40,8,16,4
606,LTR107_Mam,LTR,LTR,40,60,52,7
607,MER66C,LTR,ERV1,107,109,61,45
608,MER91B,DNA,hAT-Tip100,335,214,426,191
609,MER66A,LTR,ERV1,76,87,25,16
610,Charlie2a,DNA,hAT-Charlie,913,737,991,512
611,Charlie2b,DNA,hAT-Charlie,1051,676,858,598
612,L1MA8,LINE,L1,2741,1582,4201,1976
613,MER50B,LTR,ERV1,166,146,80,51
614,MIRc,SINE,MIR,26071,19147,29239,16026
615,tRNA-Lys-AAA,tRNA,tRNA,12,0,12,0
616,LTR22C0,LTR,ERVK,48,12,72,4
617,X1_LINE,LINE,CR1,26,0,0,0
618,LTR22C2,LTR,ERVK,9,0,0,32
619,MER46C,DNA,TcMar-Tigger,1478,1271,2391,1386
620,MER31B,LTR,ERV1,402,276,640,219
621,MamRep38,DNA,hAT,579,372,364,192
622,MER31A,LTR,ERV1,396,292,332,178
623,MER107,DNA,hAT-Charlie,87,63,121,32
624,L4_B_Mam,LINE,RTE-X,844,498,981,575
625,MER34D,LTR,ERV1,31,12,44,0
626,LTR88b,LTR,Gypsy?,103,95,148,103
627,MamRep1151,LTR?,LTR?,592,518,323,104
628,MER20,DNA,hAT-Charlie,5013,3851,6017,3169
629,LTR30,LTR,ERV1,65,89,53,65
630,LTR7,LTR,ERV1,570,498,402,221
631,LTR16E2,LTR,ERVL,452,346,239,171
632,LTR16E1,LTR,ERVL,465,203,364,242
633,LTR43B,LTR,ERV1,8,1,40,8
634,MER49,LTR,ERV1,683,740,718,518
635,MER48,LTR,ERV1,64,17,32,26
636,PRIMAX-int,LTR,ERV1,20,0,24,4
637,LTR36,LTR,ERV1,300,218,217,110
638,LTR40c,LTR,ERVL,328,138,207,137
639,UCON49,LINE,L2,27,44,48,0
640,UCON105,Unknown,Unknown,177,55,135,100
641,PRIMA4_LTR,LTR,ERV1,102,151,128,48
642,HERVK22-int,LTR,ERVK,946,498,1254,504
643,tRNA-Arg-CGG,tRNA,tRNA,0,0,0,0
644,Tigger6a,DNA,TcMar-Tigger,501,336,345,200
645,Tigger6b,DNA,TcMar-Tigger,28,24,24,0
646,SVA_F,Retroposon,SVA,157,160,262,150
647,tRNA-Arg-CGA,tRNA,tRNA,0,0,0,0
648,MER52D,LTR,ERV1,138,164,106,69
649,L1MCb,LINE,L1,321,213,387,96
650,L1MCc,LINE,L1,635,390,909,472
651,L1PB2,LINE,L1,609,403,937,412
652,L1MCa,LINE,L1,1988,910,2128,1001
653,L1PB4,LINE,L1,2052,1169,2178,1156
654,MER72B,LTR,ERV1,15,40,16,24
655,MER102b,DNA,hAT-Charlie,1532,1395,1905,911
656,MER102c,DNA,hAT-Charlie,927,556,1113,572
657,MER102a,DNA,hAT-Charlie,1404,891,1200,854
658,LTR58,LTR,ERV1,47,44,8,20
659,AluYa5,SINE,Alu,92,153,211,132
660,tRNA-Arg-AGG,tRNA,tRNA,43,19,0,0
661,LTR53-int,LTR,ERVL,255,132,101,83
662,AluYa8,SINE,Alu,10,33,15,10
663,LTR55,LTR,ERVL?,104,12,110,51
664,LTR56,LTR,ERV1,262,140,244,181
665,LTR57,LTR,ERVL,81,32,60,47
666,LTR45C,LTR,ERV1,161,74,78,49
667,LTR45B,LTR,ERV1,71,41,52,11
668,LTR52,LTR,ERVL,151,95,112,39
669,LTR53,LTR,ERVL,131,69,94,43
670,MER39,LTR,ERV1,665,496,690,423
671,MER34B-int,LTR,ERV1,126,84,271,166
672,LTR75B,LTR,ERVL,72,13,62,4
673,CR1-12_AMi,LINE,CR1,12,20,32,0
674,CR1_Mam,LINE,CR1,790,411,991,341
675,MER33,DNA,hAT-Charlie,3384,1750,4006,2043
676,MER34,LTR,ERV1,314,147,281,70
677,L1P4d,LINE,L1,48,1,25,4
678,MLT1G3-int,LTR,ERVL-MaLR,53,36,111,20
679,HERVI-int,LTR,ERV1,124,107,73,65
680,Eulor6A,DNA?,DNA?,0,0,0,0
681,Eulor6B,DNA?,DNA?,0,0,0,8
682,L1P4e,LINE,L1,16,9,6,36
683,Eulor6D,DNA?,DNA?,40,16,0,0
684,Eulor6E,DNA?,DNA?,24,0,0,0
685,MER83A-int,LTR,ERV1,12,0,0,4
686,MER44C,DNA,TcMar-Tigger,921,504,476,373
687,L1MC2,LINE,L1,2775,1768,3516,1538
688,L1MC3,LINE,L1,4669,2760,4786,2266
689,FRAM,SINE,Alu,1148,907,1508,911
690,L1MC1,LINE,L1,8433,5138,8107,4477
691,MLT1M,LTR,ERVL-MaLR,426,246,349,207
692,L1MC4,LINE,L1,13535,8697,16214,8066
693,HERV9-int,LTR,ERV1,369,256,94,46
694,X8_LINE,LINE,CR1,118,46,83,15
695,L2b,LINE,L2,40679,36238,40421,27347
696,L1MB7,LINE,L1,14804,9001,16829,8578
697,LTR81C,LTR,Gypsy,72,56,44,24
698,LTR38-int,LTR,ERV1,7,23,12,0
699,Helitron1Nb_Mam,RC,Helitron,12,32,95,11
700,LTR5A,LTR,ERVK,186,173,113,105
701,LTR5B,LTR,ERVK,351,275,192,170
702,LTR81B,LTR,Gypsy,66,30,99,23
703,BC200,scRNA,scRNA,10,20,153,152
704,L4_C_Mam,LINE,RTE-X,1268,792,1727,855
705,LTR81A,LTR,Gypsy,148,56,124,79
706,LTR28B,LTR,ERV1,52,136,60,16
707,LTR28C,LTR,ERV1,192,48,137,128
708,LTR104_Mam,LTR,Gypsy,511,514,366,100
709,Tigger17,DNA,TcMar-Tigger,79,32,32,24
710,Tigger10,DNA,TcMar-Tigger,801,472,975,483
711,MLT1F2-int,LTR,ERVL-MaLR,36,51,56,85
712,Tigger12,DNA,TcMar-Tigger,359,213,552,530
713,MER4E,LTR,ERV1,180,184,399,157
714,MER4D,LTR,ERV1,438,322,524,172
715,tRNA-Ser-TCA_,tRNA,tRNA,0,0,0,1
716,MER4A,LTR,ERV1,561,280,649,423
717,MLT1E,LTR,ERVL-MaLR,178,47,136,39
718,MER4C,LTR,ERV1,176,120,151,35
719,MER4B,LTR,ERV1,3422,2600,1138,625
720,MSTA-int,LTR,ERVL-MaLR,1660,1328,1328,864
721,MLT1J2-int,LTR,ERVL-MaLR,99,68,88,34
722,MLT1D-int,LTR,ERVL-MaLR,1396,765,1311,702
723,HERV-Fc1_LTR1,LTR,ERV1,2,0,0,0
724,HERV-Fc1_LTR2,LTR,ERV1,0,0,0,0
725,HERV-Fc1_LTR3,LTR,ERV1,0,0,0,0
726,LTR50,LTR,ERVL,799,531,828,426
727,MER6,DNA,TcMar-Tigger,297,237,422,255
728,LTR80A,LTR,ERVL,84,57,16,90
729,LTR80B,LTR,ERVL,55,46,88,16
730,HAL1,LINE,L1,9110,5676,11753,5923
731,Chompy-7_Croc,DNA,PIF-Harbinger,0,0,0,0
732,HERV9NC-int,LTR,ERV1,223,93,153,51
733,MLT2D,LTR,ERVL,994,1041,686,374
734,MLT2E,LTR,ERVL,28,16,11,52
735,GSAT,Satellite,centr,0,12,0,0
736,MER34A,LTR,ERV1,162,162,248,114
737,HUERS-P1-int,LTR,ERV1,59,28,180,71
738,MER34C,LTR,ERV1,52,44,32,16
739,MER34B,LTR,ERV1,525,256,396,256
740,Ricksha_0,DNA,MULE-MuDR,195,98,136,52
741,ORSL-2b,DNA,hAT-Tip100,280,149,131,67
742,DNA1_Mam,DNA,TcMar,27,8,44,35
743,PrimLTR79,LTR,ERV1,127,63,140,74
744,LTR57-int,LTR,ERVL,27,40,40,47
745,LTR8B,LTR,ERV1,459,502,489,345
746,LTR8A,LTR,ERV1,892,612,780,387
747,Tigger12A,DNA,TcMar-Tigger,269,126,308,183
748,L1ME4a,LINE,L1,9717,6340,14109,7742
749,UCON9,Unknown,Unknown,0,0,20,0
750,L1ME4c,LINE,L1,3233,2265,4135,2095
751,L1ME4b,LINE,L1,10091,6355,11662,6463
752,LTR89,LTR,ERVL?,308,279,270,183
753,LTR14A,LTR,ERVK,16,4,4,27
754,LTR87,LTR,ERVL?,365,297,317,194
755,UCON1,Unknown,Unknown,12,0,0,0
756,UCON2,DNA?,DNA?,64,96,50,55
757,ORSL-2a,DNA,hAT-Tip100,124,111,67,36
758,LTR83,LTR,ERVL,108,52,156,59
759,UCON5,Unknown,Unknown,31,12,0,0
760,LTR81,LTR,Gypsy,44,51,4,24
761,UCON7,DNA?,DNA?,0,0,0,0
762,MER121B,DNA,hAT?,0,0,0,0
763,MER65D,LTR,ERV1,78,126,61,43
764,MER124,DNA?,DNA?,254,226,219,106
765,MER57-int,LTR,ERV1,364,281,421,131
766,UCON93,Unknown,Unknown,0,0,0,0
767,Charlie17a,DNA,hAT-Charlie,358,124,433,234
768,Charlie17b,DNA,hAT-Charlie,39,8,73,75
769,HUERS-P3-int,LTR,ERV1,370,197,807,433
770,MER34-int,LTR,ERV1,577,455,983,660
771,UCON79,DNA?,DNA?,0,0,0,12
772,UCON61,Unknown,Unknown,0,0,0,0
773,Eulor8,DNA,TcMar?,0,4,0,0
774,UCON70,Unknown,Unknown,19,87,44,47
775,Eulor4,Unknown,Unknown,0,0,0,0
776,7SK,RNA,RNA,131526,100012,35924,35785
777,UCON73,Unknown,Unknown,12,8,83,111
778,L1P,LINE,L1,12,3,4,2
779,UCON75,Unknown,Unknown,0,0,0,0
780,Eulor3,DNA?,DNA?,0,0,0,0
781,UCON77,Unknown,Unknown,0,0,4,12
782,LTR25-int,LTR,ERV1,576,607,796,554
783,L1M,LINE,L1,123,95,200,110
784,Zaphod,DNA,hAT-Tip100,391,139,249,92
785,Tigger18a,DNA,TcMar-Tigger,400,342,733,445
786,tRNA-Arg-CGY_,tRNA,tRNA,0,0,2,0
787,Tigger3,DNA,TcMar-Tigger,504,175,577,238
788,MLT1I-int,LTR,ERVL-MaLR,130,15,152,78
789,MER4B-int,LTR,ERV1,227,175,199,144
790,LTR106_Mam,LTR,LTR,83,28,96,26
791,X6B_LINE,LINE,CR1,216,256,487,223
792,MLT1A-int,LTR,ERVL-MaLR,355,127,160,137
793,tRNA-Ile-ATC,tRNA,tRNA,0,0,0,0
794,Eulor11,DNA,DNA,12,0,24,0
795,Eulor10,DNA?,DNA?,0,0,0,0
796,Eulor12,DNA?,DNA?,4,0,0,0
797,MamGypLTR1c,LTR,Gypsy,118,175,116,69
798,LTR48B,LTR,ERV1,1309,884,496,471
799,Tigger4,DNA,TcMar-Tigger,875,478,869,473
800,tRNA-Ile-ATT,tRNA,tRNA,47,0,20,55
801,AluYe5,SINE,Alu,107,91,155,82
802,AluYe6,SINE,Alu,33,21,41,28
803,LTR13,LTR,ERVK,798,597,988,551
804,LTR14,LTR,ERVK,50,32,58,31
805,LTR15,LTR,ERV1,112,129,390,218
806,LTR16,LTR,ERVL,346,270,294,151
807,LTR17,LTR,ERV1,289,337,494,143
808,tRNA-Leu-CTA_,tRNA,tRNA,0,0,0,0
809,MER5A1,DNA,hAT-Charlie,3258,2269,3088,1808
810,LTR78B,LTR,ERV1,401,265,501,258
811,MER97d,DNA,hAT-Tip100,0,4,103,24
812,MLT1I,LTR,ERVL-MaLR,1798,1343,1590,990
813,MER9B,LTR,ERVK,8,36,0,12
814,LTR51,LTR,ERV1,72,41,79,23
815,X7C_LINE,LINE,CR1,144,96,174,51
816,Merlin1_HS,DNA,Merlin,24,20,72,32
817,LTR40A1,LTR,ERVL,143,235,94,58
818,LTR41C,LTR,ERVL,222,119,228,107
819,LTR41B,LTR,ERVL,387,169,932,737
820,Kanga2_a,DNA,TcMar-Tc2,681,468,956,448
821,LTR29,LTR,ERV1,222,123,213,85
822,LTR14C,LTR,ERVK,0,0,32,2
823,LTR14B,LTR,ERVK,67,76,177,72
824,LTR22B2,LTR,ERVK,20,24,0,16
825,MER101B,LTR,ERV1,48,16,8,0
826,MSTB1,LTR,ERVL-MaLR,1025,865,1236,469
827,LTR103b_Mam,LTR,ERV1?,55,47,92,48
828,AluYk11,SINE,Alu,184,129,137,40
829,AluYk12,SINE,Alu,43,21,30,18
830,LTR33B,LTR,ERVL,260,104,228,112
831,HERVE_a-int,LTR,ERV1,115,59,110,54
832,LTR33A,LTR,ERVL,353,185,297,136
833,U14,snRNA,snRNA,20,16,112,106
834,LTR105_Mam,LTR,ERVL,24,69,108,117
835,Tigger19b,DNA,TcMar-Tigger,1286,1030,2107,1231
836,Helitron3Na_Mam,RC,Helitron,304,299,172,218
837,L1PA2,LINE,L1,784,464,896,412
838,L1PA5,LINE,L1,3279,1976,2904,1349
839,L1PA4,LINE,L1,2154,1169,2091,1226
840,L1PA7,LINE,L1,5585,3682,7341,3216
841,L1PA6,LINE,L1,10864,11283,17190,11868
842,L1PA8,LINE,L1,2516,1888,2519,1106
843,MER90,LTR,ERV1,316,171,133,193
844,L1P4c,LINE,L1,0,4,0,0
845,MER94,DNA,hAT-Blackjack,802,820,1153,661
846,MER11A,LTR,ERVK,449,253,349,178
847,LTR65,LTR,ERV1,196,168,279,204
848,LTR64,LTR,ERV1,124,107,128,122
849,LTR1B,LTR,ERV1,152,208,439,259
850,LTR1C,LTR,ERV1,0,0,0,6
851,LTR1D,LTR,ERV1,80,134,83,33
852,LTR1E,LTR,ERV1,48,79,51,25
853,LTR1F,LTR,ERV1,44,20,12,8
854,LTR62,LTR,ERVL,83,44,68,0
855,MER41B,LTR,ERV1,566,374,477,225
856,MER5B,DNA,hAT-Charlie,5789,3851,6943,3596
857,MER67A,LTR,ERV1,253,176,100,44
858,hAT-N1_Mam,DNA,hAT-Tip100?,231,76,175,94
859,LTR69,LTR,ERVL,8,55,52,0
860,LTR68,LTR,ERV1,71,18,60,40
861,MER5C,DNA,hAT-Charlie,359,375,563,205
862,tRNA-His-CAY,tRNA,tRNA,0,0,0,0
863,AluSg,SINE,Alu,5100,3586,5443,3760
864,MER54B,LTR,ERVL,72,0,40,63
865,MER70A,LTR,ERVL,99,104,116,36
866,Tigger17c,DNA,TcMar-Tigger,424,345,537,353
867,LTR10F,LTR,ERV1,137,19,109,36
868,LTR24B,LTR,ERV1,214,240,349,194
869,Eulor7,DNA?,DNA?,0,0,0,0
870,MER97c,DNA,hAT-Tip100,78,4,0,8
871,L1MD3,LINE,L1,1990,1239,2247,1028
872,L1MD2,LINE,L1,4103,3169,4961,2505
873,L1MD1,LINE,L1,2237,1552,2805,1605
874,HERV17-int,LTR,ERV1,489,346,659,262
875,LTR1C1,LTR,ERV1,37,8,4,2
876,LTR1C3,LTR,ERV1,4,8,0,0
877,Eulor1,DNA,DNA,0,0,0,0
878,MER70B,LTR,ERVL,42,36,36,27
879,tRNA-Gly-GGY,tRNA,tRNA,0,0,8,12
880,LTR84a,LTR,ERVL,124,110,99,76
881,LTR84b,LTR,ERVL,185,131,244,168
882,UCON6,Unknown,Unknown,155,40,236,95
883,tRNA-Gly-GGG,tRNA,tRNA,7,0,0,12
884,MLT1G1-int,LTR,ERVL-MaLR,76,48,80,24
885,MER77B,LTR,ERVL,369,391,392,186
886,MER132,DNA,TcMar-Pogo,0,0,0,0
887,Tigger17b,DNA,TcMar-Tigger,7,43,32,0
888,L1ME3A,LINE,L1,6108,3524,6911,3653
889,L1ME3B,LINE,L1,4016,2629,5030,2721
890,L1ME3C,LINE,L1,890,622,1178,475
891,L1ME3D,LINE,L1,1596,1140,2564,1363
892,L1MEf,LINE,L1,3661,2216,8958,3917
893,L1ME3F,LINE,L1,2781,1605,3138,1613
894,L1ME3G,LINE,L1,5278,4088,7220,3400
895,Tigger1a_Art,DNA,TcMar-Tigger,88,8,88,5
896,MER57F,LTR,ERV1,44,20,121,47
897,MER57D,LTR,ERV1,168,43,54,20
898,MER47C,DNA,TcMar-Tigger,142,125,296,148
899,MER47B,DNA,TcMar-Tigger,176,103,122,72
900,MER47A,DNA,TcMar-Tigger,1273,869,1621,947
901,SVA_D,Retroposon,SVA,288,262,272,171
902,SVA_E,Retroposon,SVA,154,101,131,71
903,D20S16,Satellite,Satellite,10,4,4,3
904,MER30B,DNA,hAT-Charlie,21,22,64,68
905,SVA_A,Retroposon,SVA,422,438,261,175
906,SVA_B,Retroposon,SVA,112,149,227,129
907,FAM,SINE,Alu,878,623,1019,710
908,MER89-int,LTR,ERV1,85,22,120,87
909,MER90a,LTR,ERV1,543,368,449,218
910,MER97a,DNA,hAT-Tip100,12,20,0,0
911,tRNA-Thr-ACY_,tRNA,tRNA,0,0,0,0
912,MLT1F-int,LTR,ERVL-MaLR,176,296,224,95
913,MER34C_,LTR,ERV1,115,60,32,77
914,Tigger14a,DNA,TcMar-Tigger,565,235,571,350
915,MSTD-int,LTR,ERVL-MaLR,398,218,325,147
916,Charlie22a,DNA,hAT-Charlie,409,175,221,287
917,L1MC4a,LINE,L1,6069,4068,7263,4233
918,Helitron2Na_Mam,RC?,Helitron?,93,129,323,247
919,Ricksha_a,DNA,MULE-MuDR,40,36,8,24
920,LFSINE_Vert,SINE,tRNA,990,834,1110,746
921,L1MDb,LINE,L1,333,235,426,229
922,L1MDa,LINE,L1,2348,1480,3027,1313
923,UCON38,Unknown,Unknown,12,0,28,0
924,7SLRNA,srpRNA,srpRNA,76897,75863,49518,39868
925,MER6B,DNA,TcMar-Tigger,160,94,220,185
926,LOR1-int,LTR,ERV1,704,494,635,488
927,LTR72,LTR,ERV1,88,27,52,20
928,UCON37,Unknown,Unknown,0,4,12,0
929,HERVP71A-int,LTR,ERV1,159,208,195,199
930,L1P3b,LINE,L1,29,1,2,1
931,LTR73,LTR,ERV1,50,40,52,44
932,HERV35I-int,LTR,ERV1,163,156,168,156
933,MER68,LTR,ERVL,932,629,1118,466
934,LTR108d_Mam,LTR,ERVL,0,0,8,0
935,MamGypsy2-I,LTR,Gypsy,501,287,335,233
936,tRNA-Tyr-TAT,tRNA,tRNA,0,0,0,0
937,MER110-int,LTR,ERV1,119,17,83,72
938,Tigger2a,DNA,TcMar-Tigger,1145,891,1148,639
939,MLT1C-int,LTR,ERVL-MaLR,291,180,246,48
940,HY1,scRNA,scRNA,141,81,254,203
941,HY3,scRNA,scRNA,169,150,256,95
942,HY4,scRNA,scRNA,204,144,129,59
943,HY5,scRNA,scRNA,52,54,0,20
944,MamRep605,LTR?,LTR?,919,920,1555,750
945,tRNA-Thr-ACY,tRNA,tRNA,0,16,0,0
946,MER87,LTR,ERV1,28,40,44,16
947,MER89,LTR,ERV1,287,81,239,122
948,HUERS-P3b-int,LTR,ERV1,550,244,474,359
949,MER133B,DNA?,DNA?,8,0,0,0
950,HERV9N-int,LTR,ERV1,106,59,175,59
951,MER133A,DNA?,DNA?,0,0,8,0
952,Eulor5A,DNA?,DNA?,8,0,28,24
953,5S,rRNA,rRNA,683,959,455,336
954,Eulor5B,DNA?,DNA?,0,0,12,0
955,LTR19B,LTR,ERV1,80,52,68,35
956,LTR19C,LTR,ERV1,87,66,111,51
957,LTR19A,LTR,ERV1,304,163,505,309
958,MLT1J2,LTR,ERVL-MaLR,1243,869,1424,615
959,MamRep564,Unknown,Unknown,256,246,287,216
960,UCON28c,Unknown,Unknown,3,0,24,0
961,MLT1J1,LTR,ERVL-MaLR,644,471,726,267
962,UCON34,Unknown,Unknown,244,151,120,127
963,LTR2C,LTR,ERV1,92,65,117,81
964,LTR2B,LTR,ERV1,110,129,87,54
965,HAL1M8,LINE,L1,796,429,1348,531
966,AluYi6,SINE,Alu,66,42,80,26
967,MSR1,Satellite,Satellite,133,218,90,66
968,Tigger8,DNA,TcMar-Tigger,362,187,435,170
969,LTR49-int,LTR,ERV1,464,390,534,258
970,MER31-int,LTR,ERV1,263,183,381,231
971,Tigger1,DNA,TcMar-Tigger,10126,6536,11927,5716
972,tRNA-Ala-GCY_,tRNA,tRNA,0,0,0,0
973,Kanga1d,DNA,TcMar-Tc2,152,100,256,47
974,Tigger2,DNA,TcMar-Tigger,1763,1079,2456,1072
975,Kanga1b,DNA,TcMar-Tc2,56,64,97,12
976,Kanga1c,DNA,TcMar-Tc2,112,93,300,168
977,Tigger7,DNA,TcMar-Tigger,1631,1286,1745,1018
978,Kanga1a,DNA,TcMar-Tc2,263,132,280,95
979,L1M3b,LINE,L1,35,32,149,108
980,UCON71,Unknown,Unknown,0,0,12,0
981,LTR10A,LTR,ERV1,153,106,182,121
982,tRNA-Asp-GAY,tRNA,tRNA,12,0,0,19
983,LTR10C,LTR,ERV1,216,128,181,108
984,LTR10B,LTR,ERV1,48,32,12,31
985,LTR10E,LTR,ERV1,188,18,81,21
986,LTR10D,LTR,ERV1,112,72,64,12
987,LTR10G,LTR,ERV1,39,25,28,2
988,AluY,SINE,Alu,10064,7120,10053,6615
989,SATR2,Satellite,Satellite,144,89,43,6
990,LTR16D1,LTR,ERVL,158,48,84,12
991,LTR16D2,LTR,ERVL,41,43,42,5
992,L1M3a,LINE,L1,176,140,409,152
993,MER57B1,LTR,ERV1,107,110,99,128
994,UCON85,Unknown,Unknown,0,4,0,4
995,L2-1_AMi,LINE,L2,447,470,492,176
996,MER57B2,LTR,ERV1,260,76,279,147
997,MamSINE1,SINE,tRNA-RTE,3380,2543,4368,2232
998,UCON11,DNA,TcMar-Tigger,4,16,8,0
999,Tigger3a,DNA,TcMar-Tigger,2032,1834,2309,1020
1000,HERVL40-int,LTR,ERVL,613,344,733,188
1001,MER53,DNA,hAT,480,403,759,553
1002,MER50,LTR,ERV1,375,300,262,178
1003,MER52-int,LTR,ERV1,22,12,46,20
1004,UCON76,Unknown,Unknown,0,12,0,0
1005,Penelope1_Vert,LINE,Penelope,240,355,464,344
1006,MER87B,LTR,ERV1,59,32,96,24
1007,MamRep434,DNA,TcMar-Tigger,614,661,1127,462
1008,HERVFH19-int,LTR,ERV1,92,70,115,28
1009,L2-3_Crp,LINE,L2,812,565,663,197
1010,HERVK14C-int,LTR,ERVK,94,28,28,0
1011,HAL1ME,LINE,L1,1860,1083,2474,1088
1012,LTR28,LTR,ERV1,52,48,16,4
1013,MLT1A1-int,LTR,ERVL-MaLR,248,179,196,56
1014,FLAM_C,SINE,Alu,3346,2557,4781,3103
1015,LTR81AB,LTR,Gypsy,24,8,15,0
1016,FLAM_A,SINE,Alu,2285,1936,3143,1504
1017,L1M6B,LINE,L1,373,308,377,262
1018,MER121,DNA,hAT?,60,44,16,14
1019,LTR37B,LTR,ERV1,425,254,359,224
1020,LTR23,LTR,ERV1,175,67,200,123
1021,LTR22,LTR,ERVK,34,19,57,0
1022,LTR25,LTR,ERV1,39,27,50,10
1023,LTR12,LTR,ERV1,192,189,198,53
1024,LTR27,LTR,ERV1,79,44,12,28
1025,LTR26,LTR,ERV1,130,52,92,76
1026,LTR7A,LTR,ERV1,13,24,17,1
1027,tRNA-Thr-ACG_,tRNA,tRNA,0,0,0,0
1028,LTR6A,LTR,ERV1,160,198,139,109
1029,LTR37A,LTR,ERV1,146,104,289,148
